week_start,spend_search,spend_social,spend_video,spend_affiliate,spend_email,installs,new_subscriptions,weekly_revenue_usd
2024-08-12,9139.56,1668.8,2815.36,1415.76,864.48,25522,805,-4469.69
2024-08-19,5328.28,7234.96,2675.78,785.76,1554.82,28608,883,3623.71
2024-08-26,3347.12,5000.47,4183.46,2220.98,776.9,25416,688,13292.76
2024-09-02,4546.25,3159.63,3293.19,967.93,892.12,25297,777,8655.21
2024-09-09,2797.88,3702.35,4299.96,1127.68,483.99,26811,862,13672.83
2024-09-16,5151.76,792.24,5224.27,1662.94,1143.09,26309,811,6139.14
2024-09-23,8377.02,2936.27,4254.98,1074.88,445.11,22029,660,-3378.7
2024-09-30,7459.28,6381.44,1482.11,1386.93,1379.94,26433,867,9390.24
2024-10-07,4098.89,6451.11,8001.43,3381.34,2093.88,28038,906,12465.31
2024-10-14,7561.65,2896.04,3775.91,1319.57,705.71,27762,935,-2910.34
2024-10-21,4967.01,3402.09,4126.15,2219.11,2405.48,25468,888,-11688.67
2024-10-28,3713.9,5492.34,13361.43,1415.92,379.5,22606,853,6304.6
2024-11-04,4412.01,3755.66,2972.53,2523.8,665.75,25890,887,13786.93
2024-11-11,2575.51,4102.72,7146.19,1208.98,489.66,28170,847,-2538.1
2024-11-18,5538.03,1506.3,2875.05,1504.55,655.79,23750,821,7301.73
2024-11-25,4021.31,2897.26,2748.15,2718.05,1436.6,28947,1116,-4480.97
2024-12-02,4620.32,6389.72,2395.25,1636.43,391.2,26804,1047,12543.29
2024-12-09,3777.5,2210.63,6954.45,1244.37,807.71,28774,1197,8519.42
2024-12-16,5769.28,5301.09,4450.15,1303.29,1269.57,29816,1165,9446.18
2024-12-23,7560.27,11728.62,2978.35,1335.71,455.37,28969,1119,-245.16
